"","Province/State","Country/Region","date","CumConfirmed","CumDeaths","CumRecovered"
"525","Delhi","India",2020-01-28,0,0,0
"526","Delhi","India",2020-01-29,0,0,0
"527","Delhi","India",2020-01-30,0,0,0
"528","Delhi","India",2020-01-31,0,0,0
"529","Delhi","India",2020-02-01,0,0,0
"530","Delhi","India",2020-02-02,0,0,0
"531","Delhi","India",2020-02-03,0,0,0
"532","Delhi","India",2020-02-04,0,0,0
"533","Delhi","India",2020-02-05,0,0,0
"534","Delhi","India",2020-02-06,0,0,0
"535","Delhi","India",2020-02-07,0,0,0
"536","Delhi","India",2020-02-08,0,0,0
"537","Delhi","India",2020-02-09,0,0,0
"538","Delhi","India",2020-02-10,0,0,0
"539","Delhi","India",2020-02-11,0,0,0
"540","Delhi","India",2020-02-12,0,0,0
"541","Delhi","India",2020-02-13,0,0,0
"542","Delhi","India",2020-02-14,0,0,0
"543","Delhi","India",2020-02-15,0,0,0
"544","Delhi","India",2020-02-16,0,0,0
"545","Delhi","India",2020-02-17,0,0,0
"546","Delhi","India",2020-02-18,0,0,0
"547","Delhi","India",2020-02-19,0,0,0
"548","Delhi","India",2020-02-20,0,0,0
"549","Delhi","India",2020-02-21,0,0,0
"550","Delhi","India",2020-02-22,0,0,0
"551","Delhi","India",2020-02-23,0,0,0
"552","Delhi","India",2020-02-24,0,0,0
"553","Delhi","India",2020-02-25,0,0,0
"554","Delhi","India",2020-02-26,0,0,0
"555","Delhi","India",2020-02-27,0,0,0
"556","Delhi","India",2020-02-28,0,0,0
"557","Delhi","India",2020-02-29,0,0,0
"558","Delhi","India",2020-03-01,0,0,0
"559","Delhi","India",2020-03-02,1,0,0
"560","Delhi","India",2020-03-03,1,0,0
"561","Delhi","India",2020-03-04,1,0,0
"562","Delhi","India",2020-03-05,2,0,0
"563","Delhi","India",2020-03-06,3,0,0
"564","Delhi","India",2020-03-07,3,0,0
"565","Delhi","India",2020-03-08,3,0,0
"566","Delhi","India",2020-03-09,4,0,0
"567","Delhi","India",2020-03-10,4,0,0
"568","Delhi","India",2020-03-11,5,0,0
"569","Delhi","India",2020-03-12,6,0,0
"570","Delhi","India",2020-03-13,6,0,0
"571","Delhi","India",2020-03-14,7,1,1
"572","Delhi","India",2020-03-15,7,2,1
"573","Delhi","India",2020-03-16,7,2,1
"574","Delhi","India",2020-03-17,8,2,1
"575","Delhi","India",2020-03-18,10,2,1
"576","Delhi","India",2020-03-19,12,3,1
"577","Delhi","India",2020-03-20,17,5,1
"578","Delhi","India",2020-03-21,26,5,1
"579","Delhi","India",2020-03-22,29,5,1
"580","Delhi","India",2020-03-23,29,5,1
"581","Delhi","India",2020-03-24,30,6,1
"582","Delhi","India",2020-03-25,31,6,1
"583","Delhi","India",2020-03-26,36,6,1
"584","Delhi","India",2020-03-27,36,6,1
"585","Delhi","India",2020-03-28,39,6,1
"586","Delhi","India",2020-03-29,49,6,2
"587","Delhi","India",2020-03-30,53,6,2
"588","Delhi","India",2020-03-31,97,6,2
"589","Delhi","India",2020-04-01,120,6,2
"590","Delhi","India",2020-04-02,219,8,4
"591","Delhi","India",2020-04-03,219,8,4
"592","Delhi","India",2020-04-04,445,15,6
"593","Goa","India",2020-01-22,0,0,0
"594","Goa","India",2020-01-23,0,0,0
"595","Goa","India",2020-01-24,0,0,0
"596","Goa","India",2020-01-25,0,0,0
"597","Goa","India",2020-01-26,0,0,0
"598","Goa","India",2020-01-27,0,0,0
"599","Goa","India",2020-01-28,0,0,0
"600","Goa","India",2020-01-29,0,0,0
"601","Goa","India",2020-01-30,0,0,0
"602","Goa","India",2020-01-31,0,0,0
"603","Goa","India",2020-02-01,0,0,0
"604","Goa","India",2020-02-02,0,0,0
"605","Goa","India",2020-02-03,0,0,0
"606","Goa","India",2020-02-04,0,0,0
"607","Goa","India",2020-02-05,0,0,0
"608","Goa","India",2020-02-06,0,0,0
"609","Goa","India",2020-02-07,0,0,0
"610","Goa","India",2020-02-08,0,0,0
"611","Goa","India",2020-02-09,0,0,0
"612","Goa","India",2020-02-10,0,0,0
"613","Goa","India",2020-02-11,0,0,0
"614","Goa","India",2020-02-12,0,0,0
"615","Goa","India",2020-02-13,0,0,0
"616","Goa","India",2020-02-14,0,0,0
"617","Goa","India",2020-02-15,0,0,0
"618","Goa","India",2020-02-16,0,0,0
"619","Goa","India",2020-02-17,0,0,0
"620","Goa","India",2020-02-18,0,0,0
"621","Goa","India",2020-02-19,0,0,0
"622","Goa","India",2020-02-20,0,0,0
"623","Goa","India",2020-02-21,0,0,0
"624","Goa","India",2020-02-22,0,0,0
"625","Goa","India",2020-02-23,0,0,0
"626","Goa","India",2020-02-24,0,0,0
"627","Goa","India",2020-02-25,0,0,0
"628","Goa","India",2020-02-26,0,0,0
"629","Goa","India",2020-02-27,0,0,0
"630","Goa","India",2020-02-28,0,0,0
"631","Goa","India",2020-02-29,0,0,0
"632","Goa","India",2020-03-01,0,0,0
"633","Goa","India",2020-03-02,0,0,0
"634","Goa","India",2020-03-03,0,0,0
"635","Goa","India",2020-03-04,0,0,0
"636","Goa","India",2020-03-05,0,0,0
"637","Goa","India",2020-03-06,0,0,0
"638","Goa","India",2020-03-07,0,0,0
"639","Goa","India",2020-03-08,0,0,0
"640","Goa","India",2020-03-09,0,0,0
"641","Goa","India",2020-03-10,0,0,0
"642","Goa","India",2020-03-11,0,0,0
"643","Goa","India",2020-03-12,0,0,0
"644","Goa","India",2020-03-13,0,0,0
"645","Goa","India",2020-03-14,0,0,0
"646","Goa","India",2020-03-15,0,0,0
"647","Goa","India",2020-03-16,0,0,0
"648","Goa","India",2020-03-17,0,0,0
"649","Goa","India",2020-03-18,0,0,0
"650","Goa","India",2020-03-19,0,0,0
"651","Goa","India",2020-03-20,0,0,0
"652","Goa","India",2020-03-21,0,0,0
"653","Goa","India",2020-03-22,0,0,0
"654","Goa","India",2020-03-23,0,0,0
"655","Goa","India",2020-03-24,0,0,0
"656","Goa","India",2020-03-25,0,0,0
"657","Goa","India",2020-03-26,3,0,0
"658","Goa","India",2020-03-27,3,0,0
"659","Goa","India",2020-03-28,3,0,0
"660","Goa","India",2020-03-29,5,0,0
"661","Goa","India",2020-03-30,5,0,0
"662","Goa","India",2020-03-31,5,0,0
"663","Goa","India",2020-04-01,5,0,0
"664","Goa","India",2020-04-02,5,0,0
"665","Goa","India",2020-04-03,6,0,0
"666","Goa","India",2020-04-04,7,0,0
"667","Gujarat","India",2020-01-22,0,0,0
"668","Gujarat","India",2020-01-23,0,0,0
"669","Gujarat","India",2020-01-24,0,0,0
"670","Gujarat","India",2020-01-25,0,0,0
"671","Gujarat","India",2020-01-26,0,0,0
"672","Gujarat","India",2020-01-27,0,0,0
"673","Gujarat","India",2020-01-28,0,0,0
"674","Gujarat","India",2020-01-29,0,0,0
"675","Gujarat","India",2020-01-30,0,0,0
"676","Gujarat","India",2020-01-31,0,0,0
"677","Gujarat","India",2020-02-01,0,0,0
"678","Gujarat","India",2020-02-02,0,0,0
"679","Gujarat","India",2020-02-03,0,0,0
"680","Gujarat","India",2020-02-04,0,0,0
"681","Gujarat","India",2020-02-05,0,0,0
"682","Gujarat","India",2020-02-06,0,0,0
"683","Gujarat","India",2020-02-07,0,0,0
"684","Gujarat","India",2020-02-08,0,0,0
"685","Gujarat","India",2020-02-09,0,0,0
"686","Gujarat","India",2020-02-10,0,0,0
"687","Gujarat","India",2020-02-11,0,0,0
"688","Gujarat","India",2020-02-12,0,0,0
"689","Gujarat","India",2020-02-13,0,0,0
"690","Gujarat","India",2020-02-14,0,0,0
"691","Gujarat","India",2020-02-15,0,0,0
"692","Gujarat","India",2020-02-16,0,0,0
"693","Gujarat","India",2020-02-17,0,0,0
"694","Gujarat","India",2020-02-18,0,0,0
"695","Gujarat","India",2020-02-19,0,0,0
"696","Gujarat","India",2020-02-20,0,0,0
"697","Gujarat","India",2020-02-21,0,0,0
"698","Gujarat","India",2020-02-22,0,0,0
"699","Gujarat","India",2020-02-23,0,0,0
"700","Gujarat","India",2020-02-24,0,0,0
"701","Gujarat","India",2020-02-25,0,0,0
"702","Gujarat","India",2020-02-26,0,0,0
"703","Gujarat","India",2020-02-27,0,0,0
"704","Gujarat","India",2020-02-28,0,0,0
"705","Gujarat","India",2020-02-29,0,0,0
"706","Gujarat","India",2020-03-01,0,0,0
"707","Gujarat","India",2020-03-02,0,0,0
"708","Gujarat","India",2020-03-03,0,0,0
"709","Gujarat","India",2020-03-04,0,0,0
"710","Gujarat","India",2020-03-05,0,0,0
"711","Gujarat","India",2020-03-06,0,0,0
"712","Gujarat","India",2020-03-07,0,0,0
"713","Gujarat","India",2020-03-08,0,0,0
"714","Gujarat","India",2020-03-09,0,0,0
"715","Gujarat","India",2020-03-10,0,0,0
"716","Gujarat","India",2020-03-11,0,0,0
"717","Gujarat","India",2020-03-12,0,0,0
"718","Gujarat","India",2020-03-13,0,0,0
"719","Gujarat","India",2020-03-14,0,0,0
"720","Gujarat","India",2020-03-15,0,0,0
"721","Gujarat","India",2020-03-16,0,0,0
"722","Gujarat","India",2020-03-17,0,0,0
"723","Gujarat","India",2020-03-18,0,0,0
"724","Gujarat","India",2020-03-19,0,0,0
"725","Gujarat","India",2020-03-20,5,0,0
"726","Gujarat","India",2020-03-21,7,0,0
"727","Gujarat","India",2020-03-22,18,0,1
"728","Gujarat","India",2020-03-23,29,0,1
"729","Gujarat","India",2020-03-24,33,0,1
"730","Gujarat","India",2020-03-25,38,0,1
"731","Gujarat","India",2020-03-26,43,0,3
"732","Gujarat","India",2020-03-27,43,0,3
"733","Gujarat","India",2020-03-28,45,0,3
"734","Gujarat","India",2020-03-29,58,1,5
"735","Gujarat","India",2020-03-30,58,1,5
"736","Gujarat","India",2020-03-31,73,3,6
"737","Gujarat","India",2020-04-01,74,5,6
"738","Gujarat","India",2020-04-02,87,8,7
"739","Gujarat","India",2020-04-03,95,10,8
"740","Gujarat","India",2020-04-04,105,14,10
"741","Haryana","India",2020-01-22,0,0,0
"742","Haryana","India",2020-01-23,0,0,0
"743","Haryana","India",2020-01-24,0,0,0
"744","Haryana","India",2020-01-25,0,0,0
"745","Haryana","India",2020-01-26,0,0,0
"746","Haryana","India",2020-01-27,0,0,0
"747","Haryana","India",2020-01-28,0,0,0
"748","Haryana","India",2020-01-29,0,0,0
"749","Haryana","India",2020-01-30,0,0,0
"750","Haryana","India",2020-01-31,0,0,0
"751","Haryana","India",2020-02-01,0,0,0
"752","Haryana","India",2020-02-02,0,0,0
"753","Haryana","India",2020-02-03,0,0,0
"754","Haryana","India",2020-02-04,0,0,0
"755","Haryana","India",2020-02-05,0,0,0
"756","Haryana","India",2020-02-06,0,0,0
"757","Haryana","India",2020-02-07,0,0,0
"758","Haryana","India",2020-02-08,0,0,0
"759","Haryana","India",2020-02-09,0,0,0
"760","Haryana","India",2020-02-10,0,0,0
"761","Haryana","India",2020-02-11,0,0,0
"762","Haryana","India",2020-02-12,0,0,0
"763","Haryana","India",2020-02-13,0,0,0
"764","Haryana","India",2020-02-14,0,0,0
"765","Haryana","India",2020-02-15,0,0,0
"766","Haryana","India",2020-02-16,0,0,0
"767","Haryana","India",2020-02-17,0,0,0
"768","Haryana","India",2020-02-18,0,0,0
"769","Haryana","India",2020-02-19,0,0,0
"770","Haryana","India",2020-02-20,0,0,0
"771","Haryana","India",2020-02-21,0,0,0
"772","Haryana","India",2020-02-22,0,0,0
"773","Haryana","India",2020-02-23,0,0,0
"774","Haryana","India",2020-02-24,0,0,0
"775","Haryana","India",2020-02-25,0,0,0
"776","Haryana","India",2020-02-26,0,0,0
"777","Haryana","India",2020-02-27,0,0,0
"778","Haryana","India",2020-02-28,0,0,0
"779","Haryana","India",2020-02-29,0,0,0
"780","Haryana","India",2020-03-01,0,0,0
"781","Haryana","India",2020-03-02,0,0,0
"782","Haryana","India",2020-03-03,0,0,0
"783","Haryana","India",2020-03-04,2,0,0
"784","Haryana","India",2020-03-05,2,0,0
"785","Haryana","India",2020-03-06,2,0,0
"786","Haryana","India",2020-03-07,2,0,0
"787","Haryana","India",2020-03-08,2,0,0
"788","Haryana","India",2020-03-09,2,0,0
"789","Haryana","India",2020-03-10,2,0,0
"790","Haryana","India",2020-03-11,14,0,0
"791","Haryana","India",2020-03-12,14,0,0
"792","Haryana","India",2020-03-13,14,0,0
"793","Haryana","India",2020-03-14,14,0,0
"794","Haryana","India",2020-03-15,14,0,0
"795","Haryana","India",2020-03-16,14,0,0
"796","Haryana","India",2020-03-17,15,0,0
"797","Haryana","India",2020-03-18,17,0,0
"798","Haryana","India",2020-03-19,17,0,0
"799","Haryana","India",2020-03-20,17,0,0
"800","Haryana","India",2020-03-21,17,0,0
"801","Haryana","India",2020-03-22,21,0,0
"802","Haryana","India",2020-03-23,26,11,0
"803","Haryana","India",2020-03-24,28,11,0
"804","Haryana","India",2020-03-25,28,11,0
"805","Haryana","India",2020-03-26,30,11,0
"806","Haryana","India",2020-03-27,30,11,0
"807","Haryana","India",2020-03-28,33,12,0
"808","Haryana","India",2020-03-29,33,17,0
"809","Haryana","India",2020-03-30,33,17,0
"810","Haryana","India",2020-03-31,40,21,0
"811","Haryana","India",2020-04-01,43,21,0
"812","Haryana","India",2020-04-02,43,21,0
"813","Haryana","India",2020-04-03,49,24,0
"814","Haryana","India",2020-04-04,49,24,0
"815","Himachal Pradesh","India",2020-01-22,0,0,0
"816","Himachal Pradesh","India",2020-01-23,0,0,0
"817","Himachal Pradesh","India",2020-01-24,0,0,0
"818","Himachal Pradesh","India",2020-01-25,0,0,0
"819","Himachal Pradesh","India",2020-01-26,0,0,0
"820","Himachal Pradesh","India",2020-01-27,0,0,0
"821","Himachal Pradesh","India",2020-01-28,0,0,0
"822","Himachal Pradesh","India",2020-01-29,0,0,0
"823","Himachal Pradesh","India",2020-01-30,0,0,0
"824","Himachal Pradesh","India",2020-01-31,0,0,0
"825","Himachal Pradesh","India",2020-02-01,0,0,0
"826","Himachal Pradesh","India",2020-02-02,0,0,0
"827","Himachal Pradesh","India",2020-02-03,0,0,0
"828","Himachal Pradesh","India",2020-02-04,0,0,0
"829","Himachal Pradesh","India",2020-02-05,0,0,0
"830","Himachal Pradesh","India",2020-02-06,0,0,0
"831","Himachal Pradesh","India",2020-02-07,0,0,0
"832","Himachal Pradesh","India",2020-02-08,0,0,0
"833","Himachal Pradesh","India",2020-02-09,0,0,0
"834","Himachal Pradesh","India",2020-02-10,0,0,0
"835","Himachal Pradesh","India",2020-02-11,0,0,0
"836","Himachal Pradesh","India",2020-02-12,0,0,0
"837","Himachal Pradesh","India",2020-02-13,0,0,0
"838","Himachal Pradesh","India",2020-02-14,0,0,0
"839","Himachal Pradesh","India",2020-02-15,0,0,0
"840","Himachal Pradesh","India",2020-02-16,0,0,0
"841","Himachal Pradesh","India",2020-02-17,0,0,0
"842","Himachal Pradesh","India",2020-02-18,0,0,0
"843","Himachal Pradesh","India",2020-02-19,0,0,0
"844","Himachal Pradesh","India",2020-02-20,0,0,0
"845","Himachal Pradesh","India",2020-02-21,0,0,0
"846","Himachal Pradesh","India",2020-02-22,0,0,0
"847","Himachal Pradesh","India",2020-02-23,0,0,0
"848","Himachal Pradesh","India",2020-02-24,0,0,0
"849","Himachal Pradesh","India",2020-02-25,0,0,0
"850","Himachal Pradesh","India",2020-02-26,0,0,0
"851","Himachal Pradesh","India",2020-02-27,0,0,0
"852","Himachal Pradesh","India",2020-02-28,0,0,0
"853","Himachal Pradesh","India",2020-02-29,0,0,0
"854","Himachal Pradesh","India",2020-03-01,0,0,0
"855","Himachal Pradesh","India",2020-03-02,0,0,0
"856","Himachal Pradesh","India",2020-03-03,0,0,0
"857","Himachal Pradesh","India",2020-03-04,0,0,0
"858","Himachal Pradesh","India",2020-03-05,0,0,0
"859","Himachal Pradesh","India",2020-03-06,0,0,0
"860","Himachal Pradesh","India",2020-03-07,0,0,0
"861","Himachal Pradesh","India",2020-03-08,0,0,0
"862","Himachal Pradesh","India",2020-03-09,0,0,0
"863","Himachal Pradesh","India",2020-03-10,0,0,0
"864","Himachal Pradesh","India",2020-03-11,0,0,0
"865","Himachal Pradesh","India",2020-03-12,0,0,0
"866","Himachal Pradesh","India",2020-03-13,0,0,0
"867","Himachal Pradesh","India",2020-03-14,0,0,0
"868","Himachal Pradesh","India",2020-03-15,0,0,0
"869","Himachal Pradesh","India",2020-03-16,0,0,0
"870","Himachal Pradesh","India",2020-03-17,0,0,0
"871","Himachal Pradesh","India",2020-03-18,0,0,0
"872","Himachal Pradesh","India",2020-03-19,0,0,0
"873","Himachal Pradesh","India",2020-03-20,0,0,0
"874","Himachal Pradesh","India",2020-03-21,2,0,0
"875","Himachal Pradesh","India",2020-03-22,2,0,0
"876","Himachal Pradesh","India",2020-03-23,3,0,1
"877","Himachal Pradesh","India",2020-03-24,3,0,1
"878","Himachal Pradesh","India",2020-03-25,3,0,1
"879","Himachal Pradesh","India",2020-03-26,3,0,1
"880","Himachal Pradesh","India",2020-03-27,3,0,1
"881","Himachal Pradesh","India",2020-03-28,3,0,1
"882","Himachal Pradesh","India",2020-03-29,3,0,1
"883","Himachal Pradesh","India",2020-03-30,3,0,1
"884","Himachal Pradesh","India",2020-03-31,3,0,1
"885","Himachal Pradesh","India",2020-04-01,3,0,1
"886","Himachal Pradesh","India",2020-04-02,3,1,1
"887","Himachal Pradesh","India",2020-04-03,6,1,1
"888","Himachal Pradesh","India",2020-04-04,6,1,1
"889","Jammu and Kashmir","India",2020-01-22,0,0,0
"890","Jammu and Kashmir","India",2020-01-23,0,0,0
"891","Jammu and Kashmir","India",2020-01-24,0,0,0
"892","Jammu and Kashmir","India",2020-01-25,0,0,0
"893","Jammu and Kashmir","India",2020-01-26,0,0,0
"894","Jammu and Kashmir","India",2020-01-27,0,0,0
"895","Jammu and Kashmir","India",2020-01-28,0,0,0
"896","Jammu and Kashmir","India",2020-01-29,0,0,0
"897","Jammu and Kashmir","India",2020-01-30,0,0,0
"898","Jammu and Kashmir","India",2020-01-31,0,0,0
"899","Jammu and Kashmir","India",2020-02-01,0,0,0
"900","Jammu and Kashmir","India",2020-02-02,0,0,0
"901","Jammu and Kashmir","India",2020-02-03,0,0,0
"902","Jammu and Kashmir","India",2020-02-04,0,0,0
"903","Jammu and Kashmir","India",2020-02-05,0,0,0
"904","Jammu and Kashmir","India",2020-02-06,0,0,0
"905","Jammu and Kashmir","India",2020-02-07,0,0,0
"906","Jammu and Kashmir","India",2020-02-08,0,0,0
"907","Jammu and Kashmir","India",2020-02-09,0,0,0
"908","Jammu and Kashmir","India",2020-02-10,0,0,0
"909","Jammu and Kashmir","India",2020-02-11,0,0,0
"910","Jammu and Kashmir","India",2020-02-12,0,0,0
"911","Jammu and Kashmir","India",2020-02-13,0,0,0
"912","Jammu and Kashmir","India",2020-02-14,0,0,0
"913","Jammu and Kashmir","India",2020-02-15,0,0,0
"914","Jammu and Kashmir","India",2020-02-16,0,0,0
"915","Jammu and Kashmir","India",2020-02-17,0,0,0
"916","Jammu and Kashmir","India",2020-02-18,0,0,0
"917","Jammu and Kashmir","India",2020-02-19,0,0,0
"918","Jammu and Kashmir","India",2020-02-20,0,0,0
"919","Jammu and Kashmir","India",2020-02-21,0,0,0
"920","Jammu and Kashmir","India",2020-02-22,0,0,0
"921","Jammu and Kashmir","India",2020-02-23,0,0,0
"922","Jammu and Kashmir","India",2020-02-24,0,0,0
"923","Jammu and Kashmir","India",2020-02-25,0,0,0
"924","Jammu and Kashmir","India",2020-02-26,0,0,0
"925","Jammu and Kashmir","India",2020-02-27,0,0,0
"926","Jammu and Kashmir","India",2020-02-28,0,0,0
"927","Jammu and Kashmir","India",2020-02-29,0,0,0
"928","Jammu and Kashmir","India",2020-03-01,0,0,0
"929","Jammu and Kashmir","India",2020-03-02,0,0,0
"930","Jammu and Kashmir","India",2020-03-03,0,0,0
"931","Jammu and Kashmir","India",2020-03-04,0,0,0
"932","Jammu and Kashmir","India",2020-03-05,0,0,0
"933","Jammu and Kashmir","India",2020-03-06,0,0,0
"934","Jammu and Kashmir","India",2020-03-07,0,0,0
"935","Jammu and Kashmir","India",2020-03-08,0,0,0
"936","Jammu and Kashmir","India",2020-03-09,1,0,0
"937","Jammu and Kashmir","India",2020-03-10,1,0,0
"938","Jammu and Kashmir","India",2020-03-11,1,0,0
"939","Jammu and Kashmir","India",2020-03-12,1,0,0
"940","Jammu and Kashmir","India",2020-03-13,1,0,0
"941","Jammu and Kashmir","India",2020-03-14,2,0,0
"942","Jammu and Kashmir","India",2020-03-15,2,0,0
"943","Jammu and Kashmir","India",2020-03-16,3,0,0
"944","Jammu and Kashmir","India",2020-03-17,3,0,0
"945","Jammu and Kashmir","India",2020-03-18,3,0,0
"946","Jammu and Kashmir","India",2020-03-19,4,0,0
"947","Jammu and Kashmir","India",2020-03-20,4,0,0
"948","Jammu and Kashmir","India",2020-03-21,4,0,0
"949","Jammu and Kashmir","India",2020-03-22,4,0,0
"950","Jammu and Kashmir","India",2020-03-23,4,0,0
"951","Jammu and Kashmir","India",2020-03-24,4,0,0
"952","Jammu and Kashmir","India",2020-03-25,7,1,0
"953","Jammu and Kashmir","India",2020-03-26,13,1,1
"954","Jammu and Kashmir","India",2020-03-27,13,1,1
"955","Jammu and Kashmir","India",2020-03-28,20,1,1
"956","Jammu and Kashmir","India",2020-03-29,31,1,2
"957","Jammu and Kashmir","India",2020-03-30,31,1,2
"958","Jammu and Kashmir","India",2020-03-31,54,2,2
"959","Jammu and Kashmir","India",2020-04-01,55,2,2
"960","Jammu and Kashmir","India",2020-04-02,62,2,2
"961","Jammu and Kashmir","India",2020-04-03,75,3,2
"962","Jammu and Kashmir","India",2020-04-04,75,3,2
"963","Jharkhand","India",2020-01-22,0,0,0
"964","Jharkhand","India",2020-01-23,0,0,0
"965","Jharkhand","India",2020-01-24,0,0,0
"966","Jharkhand","India",2020-01-25,0,0,0
"967","Jharkhand","India",2020-01-26,0,0,0
"968","Jharkhand","India",2020-01-27,0,0,0
"969","Jharkhand","India",2020-01-28,0,0,0
"970","Jharkhand","India",2020-01-29,0,0,0
"971","Jharkhand","India",2020-01-30,0,0,0
"972","Jharkhand","India",2020-01-31,0,0,0
"973","Jharkhand","India",2020-02-01,0,0,0
"974","Jharkhand","India",2020-02-02,0,0,0
"975","Jharkhand","India",2020-02-03,0,0,0
"976","Jharkhand","India",2020-02-04,0,0,0
"977","Jharkhand","India",2020-02-05,0,0,0
"978","Jharkhand","India",2020-02-06,0,0,0
"979","Jharkhand","India",2020-02-07,0,0,0
"980","Jharkhand","India",2020-02-08,0,0,0
"981","Jharkhand","India",2020-02-09,0,0,0
"982","Jharkhand","India",2020-02-10,0,0,0
"983","Jharkhand","India",2020-02-11,0,0,0
"984","Jharkhand","India",2020-02-12,0,0,0
"985","Jharkhand","India",2020-02-13,0,0,0
"986","Jharkhand","India",2020-02-14,0,0,0
"987","Jharkhand","India",2020-02-15,0,0,0
"988","Jharkhand","India",2020-02-16,0,0,0
"989","Jharkhand","India",2020-02-17,0,0,0
"990","Jharkhand","India",2020-02-18,0,0,0
"991","Jharkhand","India",2020-02-19,0,0,0
"992","Jharkhand","India",2020-02-20,0,0,0
"993","Jharkhand","India",2020-02-21,0,0,0
"994","Jharkhand","India",2020-02-22,0,0,0
"995","Jharkhand","India",2020-02-23,0,0,0
"996","Jharkhand","India",2020-02-24,0,0,0
"997","Jharkhand","India",2020-02-25,0,0,0
"998","Jharkhand","India",2020-02-26,0,0,0
"999","Jharkhand","India",2020-02-27,0,0,0
"1000","Jharkhand","India",2020-02-28,0,0,0
"1001","Jharkhand","India",2020-02-29,0,0,0
"1002","Jharkhand","India",2020-03-01,0,0,0
"1003","Jharkhand","India",2020-03-02,0,0,0
"1004","Jharkhand","India",2020-03-03,0,0,0
"1005","Jharkhand","India",2020-03-04,0,0,0
"1006","Jharkhand","India",2020-03-05,0,0,0
"1007","Jharkhand","India",2020-03-06,0,0,0
"1008","Jharkhand","India",2020-03-07,0,0,0
"1009","Jharkhand","India",2020-03-08,0,0,0
"1010","Jharkhand","India",2020-03-09,0,0,0
"1011","Jharkhand","India",2020-03-10,0,0,0
"1012","Jharkhand","India",2020-03-11,0,0,0
"1013","Jharkhand","India",2020-03-12,0,0,0
"1014","Jharkhand","India",2020-03-13,0,0,0
"1015","Jharkhand","India",2020-03-14,0,0,0
"1016","Jharkhand","India",2020-03-15,0,0,0
"1017","Jharkhand","India",2020-03-16,0,0,0
"1018","Jharkhand","India",2020-03-17,0,0,0
"1019","Jharkhand","India",2020-03-18,0,0,0
"1020","Jharkhand","India",2020-03-19,0,0,0
"1021","Jharkhand","India",2020-03-20,0,0,0
"1022","Jharkhand","India",2020-03-21,0,0,0
"1023","Jharkhand","India",2020-03-22,0,0,0
"1024","Jharkhand","India",2020-03-23,0,0,0
"1025","Jharkhand","India",2020-03-24,0,0,0
"1026","Jharkhand","India",2020-03-25,0,0,0
"1027","Jharkhand","India",2020-03-26,0,0,0
"1028","Jharkhand","India",2020-03-27,0,0,0
"1029","Jharkhand","India",2020-03-28,0,0,0
"1030","Jharkhand","India",2020-03-29,0,0,0
"1031","Jharkhand","India",2020-03-30,0,0,0
"1032","Jharkhand","India",2020-03-31,0,0,0
"1033","Jharkhand","India",2020-04-01,0,0,0
"1034","Jharkhand","India",2020-04-02,1,0,0
"1035","Jharkhand","India",2020-04-03,2,0,0
"1036","Jharkhand","India",2020-04-04,2,0,0
"1037","Karnataka","India",2020-01-22,0,0,0
"1038","Karnataka","India",2020-01-23,0,0,0
"1039","Karnataka","India",2020-01-24,0,0,0
"1040","Karnataka","India",2020-01-25,0,0,0
"1041","Karnataka","India",2020-01-26,0,0,0
"1042","Karnataka","India",2020-01-27,0,0,0
"1043","Karnataka","India",2020-01-28,0,0,0
"1044","Karnataka","India",2020-01-29,0,0,0
"1045","Karnataka","India",2020-01-30,0,0,0
"1046","Karnataka","India",2020-01-31,0,0,0
"1047","Karnataka","India",2020-02-01,0,0,0
"1048","Karnataka","India",2020-02-02,0,0,0
"1049","Karnataka","India",2020-02-03,0,0,0
"1050","Karnataka","India",2020-02-04,0,0,0
"1051","Karnataka","India",2020-02-05,0,0,0
"1052","Karnataka","India",2020-02-06,0,0,0
"1053","Karnataka","India",2020-02-07,0,0,0
"1054","Karnataka","India",2020-02-08,0,0,0
"1055","Karnataka","India",2020-02-09,0,0,0
"1056","Karnataka","India",2020-02-10,0,0,0
"1057","Karnataka","India",2020-02-11,0,0,0
"1058","Karnataka","India",2020-02-12,0,0,0
"1059","Karnataka","India",2020-02-13,0,0,0
"1060","Karnataka","India",2020-02-14,0,0,0
"1061","Karnataka","India",2020-02-15,0,0,0
"1062","Karnataka","India",2020-02-16,0,0,0
"1063","Karnataka","India",2020-02-17,0,0,0
"1064","Karnataka","India",2020-02-18,0,0,0
"1065","Karnataka","India",2020-02-19,0,0,0
"1066","Karnataka","India",2020-02-20,0,0,0
"1067","Karnataka","India",2020-02-21,0,0,0
"1068","Karnataka","India",2020-02-22,0,0,0
"1069","Karnataka","India",2020-02-23,0,0,0
"1070","Karnataka","India",2020-02-24,0,0,0
"1071","Karnataka","India",2020-02-25,0,0,0
"1072","Karnataka","India",2020-02-26,0,0,0
"1073","Karnataka","India",2020-02-27,0,0,0
"1074","Karnataka","India",2020-02-28,0,0,0
"1075","Karnataka","India",2020-02-29,0,0,0
"1076","Karnataka","India",2020-03-01,0,0,0
"1077","Karnataka","India",2020-03-02,0,0,0
"1078","Karnataka","India",2020-03-03,0,0,0
"1079","Karnataka","India",2020-03-04,0,0,0
"1080","Karnataka","India",2020-03-05,0,0,0
"1081","Karnataka","India",2020-03-06,0,0,0
"1082","Karnataka","India",2020-03-07,0,0,0
"1083","Karnataka","India",2020-03-08,0,0,0
