"","Province/State","Country/Region","date","CumConfirmed","CumDeaths","CumRecovered"
"17917","British Virgin Islands","United Kingdom",2020-03-18,0,0,0
"17918","British Virgin Islands","United Kingdom",2020-03-19,0,0,0
"17919","British Virgin Islands","United Kingdom",2020-03-20,0,0,0
"17920","British Virgin Islands","United Kingdom",2020-03-21,0,0,0
"17921","British Virgin Islands","United Kingdom",2020-03-22,0,0,0
"17922","British Virgin Islands","United Kingdom",2020-03-23,0,0,0
"17923","British Virgin Islands","United Kingdom",2020-03-24,0,0,0
"17924","British Virgin Islands","United Kingdom",2020-03-25,0,0,0
"17925","British Virgin Islands","United Kingdom",2020-03-26,0,0,0
"17926","British Virgin Islands","United Kingdom",2020-03-27,0,0,0
